sample,run_id,sample_id,species,type,dna,Year,region
blank-1_S80,miseq_data_paper,NA,TGR,NTC,,NA,NA
blank-2_S88,miseq_data_paper,NA,TGR,NTC,,NA,NA
blank-3_S96,miseq_data_paper,NA,TGR,NTC,,NA,NA
blankOH10_S97,miseq_data_paper,NA,TGR,NTC,,NA,NA
blankOH11_S98,miseq_data_paper,NA,TGR,NTC,,NA,NA
blankOH12_S99,miseq_data_paper,NA,TGR,NTC,,NA,NA
Brahma-1_S26,miseq_data_paper,Brahma,TGR,tissue-wild,5.8,2017,
Brahma-2_S34,miseq_data_paper,Brahma,TGR,tissue-wild,5.8,2017,
Brahma-3_S42,miseq_data_paper,Brahma,TGR,tissue-wild,5.8,2017,
NH1710-1_S31,miseq_data_paper,NH-17-10,TGR,scat-wild,0.41,2017,NH
NH1710-2_S39,miseq_data_paper,NH-17-10,TGR,scat-wild,0.41,2017,NH
NH1710-3_S47,miseq_data_paper,NH-17-10,TGR,scat-wild,0.41,2017,NH
NH175-1_S79,miseq_data_paper,NH-17-5,TGR,scat-wild,0.00,2017,NH
NH175-2_S87,miseq_data_paper,NH-17-5,TGR,scat-wild,0.00,2017,NH
NH175-3_S95,miseq_data_paper,NH-17-5,TGR,scat-wild,0.00,2017,NH
Periyar-1_S30,miseq_data_paper,Periyar,TGR,tissue,0.83,NA,PER
Periyar-2_S38,miseq_data_paper,Periyar,TGR,tissue,0.83,NA,PER
Periyar-3_S46,miseq_data_paper,Periyar,TGR,tissue,0.83,NA,PER
S42BrahmaScat-1_S6,miseq_data_paper,Brahma,TGR,scat-zoo,8.87,2017,
S42BrahmaScat-2_S14,miseq_data_paper,Brahma,TGR,scat-zoo,8.87,2017,
S42BrahmaScat-3_S22,miseq_data_paper,Brahma,TGR,scat-zoo,8.87,2017,
SO-8107-AD-13-2_S2,mmtl_genotypic_first_run_fromTiramisu,AD-13-2,TGR,scat-wild,,2013,AD
